# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/FactoriesExtra.olean	53552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/FactoriesExtra.olean.private	72760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/FactoriesExtra.olean.server	5592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Lemmas.ir	3896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Lemmas.olean	157016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Lemmas.olean.private	287840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Lemmas.olean.server	22976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/LemmasExtra.ir	1664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/LemmasExtra.olean	45360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/LemmasExtra.olean.private	135472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/LemmasExtra.olean.server	7136
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/MinMaxOn.ir	4392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/MinMaxOn.olean	82928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/MinMaxOn.olean.private	122080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/MinMaxOn.olean.server	9720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Opposite.ir	6264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Opposite.olean	65512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Opposite.olean.private	40808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Opposite.olean.server	26488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Ord.ir	2096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Ord.olean	171056
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Ord.olean.private	429608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Ord.olean.server	34760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/PackageFactories.ir	318000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/PackageFactories.olean	953360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/PackageFactories.olean.private	1665064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/PackageFactories.olean.server	32304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/PLift.ir	3080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/PLift.olean	14496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/PLift.olean.private	17536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/PLift.olean.server	792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Prod.ir	2744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Prod.olean	41352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Prod.olean.private	59464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Prod.olean.server	4968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Queue.ir	18696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Queue.olean	59624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Queue.olean.private	40544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Queue.olean.server	4848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/RArray.ir	12288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/RArray.olean	125376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/RArray.olean.private	62288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/RArray.olean.server	3744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Random.ir	55984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Random.olean	92064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Random.olean.private	124312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Random.olean.server	7664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range.olean	1424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Basic.ir	95968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Basic.olean	158720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Basic.olean.private	574480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Basic.olean.server	5768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Lemmas.ir	4672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Lemmas.olean	26984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Lemmas.olean.private	665280
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Lemmas.olean.server	3328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic.ir	2480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic.olean	2888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic.olean.server	1456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Basic.ir	51384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Basic.olean	194176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Basic.olean.private	183200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Basic.olean.server	27744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/BitVec.ir	9952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/BitVec.olean	45864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/BitVec.olean.private	463056
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/BitVec.olean.server	3784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Char.ir	9384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Char.olean	32992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Char.olean.private	38360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Char.olean.server	6984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Fin.ir	9832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Fin.olean	53512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Fin.olean.private	406832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Fin.olean.server	5344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/GetElemTactic.ir	102112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/GetElemTactic.olean	106560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/GetElemTactic.olean.private	270560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/GetElemTactic.olean.server	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Instances.ir	3216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Instances.olean	26328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Instances.olean.private	221184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Instances.olean.server	5992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Int.ir	7648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Int.olean	30240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Int.olean.private	136368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Int.olean.server	2688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/IntLemmas.ir	1984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/IntLemmas.olean	306272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/IntLemmas.olean.private	1806288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/IntLemmas.olean.server	184080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Internal/SignedBitVec.ir	16016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Internal/SignedBitVec.olean	9544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Internal/SignedBitVec.olean.private	861664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Internal/SignedBitVec.olean.server	13072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Iterators.ir	79288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Iterators.olean	297520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Iterators.olean.private	353992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Iterators.olean.server	26872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Lemmas.ir	14392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Lemmas.olean	1075472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Lemmas.olean.private	3366592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Lemmas.olean.server	105728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Map.ir	1480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Map.olean	157920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Map.olean.private	178464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Map.olean.server	9456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Nat.ir	23400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Nat.olean	70616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Nat.olean.private	455880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Nat.olean.server	8672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/NatLemmas.ir	2184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/NatLemmas.olean	438616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/NatLemmas.olean.private	1815872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/NatLemmas.olean.server	221136
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/PRange.ir	79640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/PRange.olean	531992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/PRange.olean.private	306808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/PRange.olean.server	69176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/RangeIterator.ir	70936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/RangeIterator.olean	619872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/RangeIterator.olean.private	3847112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/RangeIterator.olean.server	29952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/SInt.ir	57168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/SInt.olean	144104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/SInt.olean.private	1083880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/SInt.olean.server	38064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Stream.ir	12752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Stream.olean	44640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Stream.olean.private	9496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/Stream.olean.server	2264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UInt.ir	34984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UInt.olean	146096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UInt.olean.private	523056
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UInt.olean.server	21920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UpwardEnumerable.ir	6568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UpwardEnumerable.olean	189352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UpwardEnumerable.olean.private	210448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Range/Polymorphic/UpwardEnumerable.olean.server	25968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat.olean	1424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Basic.ir	95072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Basic.olean	223528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Basic.olean.private	242296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Basic.olean.server	17512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Lemmas.ir	8472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Lemmas.olean	293032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Lemmas.olean.private	1187600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Rat/Lemmas.olean.server	70032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Repr.ir	111272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Repr.olean	212624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Repr.olean.private	267480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Repr.olean.server	24088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt.ir	1328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt.olean	1736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt.olean.server	808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Basic.ir	153416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Basic.olean	537696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Basic.olean.private	183696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Basic.olean.server	130824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Bitwise.ir	87448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Bitwise.olean	537704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Bitwise.olean.private	1009720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Bitwise.olean.server	111176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float.ir	7104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float.olean	14880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float.olean.private	5656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float.olean.server	6808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float32.ir	7112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float32.olean	14888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float32.olean.private	5656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Float32.olean.server	7088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Lemmas.ir	166752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Lemmas.olean	1422984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Lemmas.olean.private	3194664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/SInt/Lemmas.olean.server	383696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice.ir	1448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice.olean	1856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice.olean.server	1288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array.ir	1200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array.olean	1608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.ir	26896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.olean	86976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.olean.private	21712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.olean.server	4760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.ir	40736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.olean	159032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.olean.private	169960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.olean.server	6648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.ir	6240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.olean	234512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.olean.private	1256008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.olean.server	35904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.ir	8528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.olean	42288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.olean.private	24920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.olean.server	2400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.ir	1528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.olean	29928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.olean.private	12992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.olean.server	2208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.ir	1640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.olean	48376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.olean.private	57424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.olean.server	2936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.ir	1200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.olean	1608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.ir	30480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.olean	119504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.olean.private	37272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.olean.server	8216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.ir	43480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.olean	129216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.olean.private	40400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.olean.server	2712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.ir	6248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.olean	157520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.olean.private	280544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.olean.server	22240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.ir	64736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.olean	248328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.olean.private	227872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.olean.server	26152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.ir	20688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.olean	118584
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.olean.private	24200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.olean.server	6216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.ir	30520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.olean	132688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.olean.private	35424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.olean.server	6248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.ir	3376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.olean	3784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.ir	153528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.olean	992664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.olean.private	2655608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.olean.server	130640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.ir	20248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.olean	63152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.olean.private	32336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.olean.server	11144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.ir	98712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.olean	500232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.olean.private	2462904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.olean.server	54512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.ir	36128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.olean	295256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.olean.private	280808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.olean.server	41368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.ir	44416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.olean	78512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.olean.private	428296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.olean.server	4472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.ir	21536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.olean	59672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.olean.private	181896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.olean.server	14448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.ir	5032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.olean	16064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.olean.private	16752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.olean.server	928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.ir	6504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.olean	40392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.olean.private	4728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.olean.server	2128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.ir	68528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.olean	389200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.olean.private	453056
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.olean.server	64704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.ir	57000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.olean	134832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.olean.private	224080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.olean.server	18704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.ir	11072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.olean	22640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.olean.private	234688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.olean.server	4040
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.ir	2456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.olean	18552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.olean.private	22536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.olean.server	3600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.ir	1272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.olean	72624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.olean.private	106904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.olean.server	8480
